-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.52.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found controller_manager: 2.52.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found webots_ros2_driver: 2025.0.1 (/home/flynn/webots_ros2_ws/install/webots_ros2_driver/share/webots_ros2_driver/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/flynn/webots_ros2_ws/build/webots_ros2_control
[35m[1mConsolidate compiler generated dependencies of target webots_ros2_control_system[0m
[35m[1mConsolidate compiler generated dependencies of target webots_ros2_control[0m
[ 25%] [32m[1mLinking CXX shared library libwebots_ros2_control_system.so[0m
[ 50%] [32m[1mLinking CXX shared library libwebots_ros2_control.so[0m
[ 75%] Built target webots_ros2_control_system
[100%] Built target webots_ros2_control
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/local_setup.sh
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/local_setup.zsh
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/local_setup.dsv
-- Symlinking: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/package.dsv
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/ament_index/resource_index/packages/webots_ros2_control
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/ament_index/resource_index/webots_ros2_driver__pluginlib__plugin/webots_ros2_control
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/ament_index/resource_index/webots_ros2_control__pluginlib__plugin/webots_ros2_control
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/cmake/webots_ros2_controlConfig.cmake
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/cmake/webots_ros2_controlConfig-version.cmake
-- Up-to-date symlink: /home/flynn/webots_ros2_ws/install/webots_ros2_control/share/webots_ros2_control/package.xml
